Student_ID,Target
1692,0
310,0
2440,0
1347,1
839,0
3213,1
1837,1
1786,2
2340,2
296,1
1211,0
1269,0
3305,1
866,1
2683,0
3269,0
3634,2
872,0
227,1
2805,1
3832,1
929,0
3816,1
3844,0
1797,1
3396,1
486,1
1697,1
2737,1
838,0
1251,1
4348,0
1751,0
177,1
3398,1
3115,1
301,1
4421,0
4351,1
424,1
3562,1
1398,1
1007,1
3676,1
744,2
4417,1
4413,2
970,0
3251,0
1458,2
3918,1
1955,0
3926,0
4307,0
2292,1
3777,0
1070,2
2749,0
963,1
1088,1
3677,0
1847,1
3060,1
50,1
3230,2
3824,0
4279,1
3554,2
807,1
3642,0
2197,2
808,0
2578,0
3508,1
39,1
3106,1
1003,0
3459,1
3648,0
1140,1
3466,0
1172,1
3519,0
1209,0
3951,2
1940,1
780,1
2065,1
2297,0
996,1
3565,0
612,1
3253,0
3731,1
745,1
246,1
4025,0
1532,1
2687,1
739,1
3395,2
355,0
2348,1
2767,1
4013,0
735,0
3288,0
1673,0
2812,0
442,0
3937,2
4340,1
4317,1
2122,1
503,0
4196,1
3734,1
782,0
3083,1
3930,2
3613,0
3358,0
4287,1
2963,0
3640,1
1546,1
2552,1
1600,0
3754,1
3277,0
1423,1
86,1
75,2
670,1
3241,1
483,0
2679,0
2606,1
714,1
3825,0
2291,0
290,1
3412,1
217,1
2404,1
431,1
1046,0
3298,0
537,0
2640,1
653,1
3578,0
1455,2
2204,0
1657,1
1790,1
4182,0
3582,1
3571,2
892,0
992,1
2847,0
3849,0
3784,2
3394,1
3903,1
3239,1
3822,0
2019,1
154,1
294,1
2568,2
2783,0
2330,0
1111,1
2753,0
2352,0
2162,0
3720,0
77,0
2601,1
4214,0
3605,1
4366,0
1978,1
2047,0
2575,1
2801,1
458,1
3131,1
555,0
3626,0
2245,0
2070,0
1762,0
1396,1
292,1
783,1
619,1
1464,0
31,1
1401,0
4312,0
1664,1
334,1
2726,0
1071,1
1539,0
3439,1
1486,2
599,1
1426,0
681,1
632,2
4385,2
1130,1
157,1
2549,1
4022,1
2198,2
19,1
3558,0
167,0
1277,2
2118,1
1101,1
2134,1
1749,0
2429,2
3898,1
3286,1
58,1
2860,1
2260,1
2618,1
1316,1
779,1
415,1
2943,1
2937,0
731,0
2145,1
3600,1
778,0
1615,1
1257,1
1812,1
2432,1
3862,0
943,0
3238,2
1675,1
1096,0
3463,0
206,1
1045,1
1411,0
4015,1
4049,1
1598,1
3502,0
1014,0
1503,1
1424,1
3859,0
1225,1
624,1
4019,1
837,2
102,0
3848,0
1607,1
655,2
2493,0
197,1
1845,1
3654,1
2476,0
2406,0
388,1
1344,1
1392,1
1761,1
1366,0
906,1
4318,1
956,0
2108,1
2838,1
2050,1
821,1
566,1
928,1
2199,2
57,0
3588,1
38,0
2055,1
2856,1
3477,1
4056,2
3003,1
139,2
2049,1
3767,1
746,0
1389,0
663,1
3679,1
1429,2
3525,1
2792,1
3098,0
2516,2
1746,2
601,0
3095,0
3215,1
683,1
630,1
2880,2
2862,1
3763,1
218,0
98,1
3998,1
85,1
1153,2
2829,1
1883,0
3214,0
722,1
2778,1
1874,0
1920,1
3166,1
2825,2
844,1
2033,1
771,1
1857,0
1339,1
1583,0
3268,1
3960,1
2776,1
3968,0
42,1
3725,1
297,1
1198,2
4179,1
2331,0
3621,2
926,1
923,2
2247,1
2321,0
2179,1
1823,0
3327,2
967,0
4342,1
1561,2
4082,2
115,1
978,1
2658,1
1830,1
886,1
1405,0
2036,0
2700,1
2750,1
3104,0
2659,0
3876,0
4199,2
419,1
1725,1
4016,0
209,1
485,1
1687,2
3223,1
1925,0
2138,1
2398,1
2611,1
3350,0
4140,2
729,0
1922,1
4403,1
1055,1
3445,0
2732,1
430,2
1192,1
2041,0
1054,1
1737,1
1788,1
4119,1
4231,1
3867,0
2092,1
1039,1
1801,0
1272,1
692,1
2714,1
800,1
161,1
151,0
511,0
22,1
3059,1
2374,1
2500,0
592,2
1182,1
1171,1
3668,0
2137,0
2190,1
512,0
760,1
3246,0
3014,1
2690,0
2075,1
1337,1
4218,1
2807,1
3685,2
1087,1
3924,1
2283,0
777,1
1154,2
3380,1
3886,1
3488,0
3733,2
1844,1
870,0
3458,1
622,0
2771,1
1334,2
3994,0
3550,1
1164,1
3928,0
3313,1
187,0
3628,1
2029,1
90,0
169,1
3221,0
2485,1
3390,2
1145,2
2716,2
648,1
4069,1
3655,1
183,0
459,1
3414,0
2620,1
1361,0
3472,0
3453,1
370,1
409,1
4210,1
1552,0
2248,0
855,0
1556,1
2790,0
1649,1
840,1
76,2
59,1
1289,1
3089,1
2210,0
417,1
2928,1
3945,0
371,1
1348,1
1551,1
2644,2
4328,0
3920,1
2835,1
3591,0
257,1
3133,1
4222,1
96,2
1159,1
3182,2
3973,1
1432,0
385,2
2473,2
3589,2
1626,0
1080,1
922,1
3416,2
363,2
1512,1
3739,2
2677,0
3622,1
3909,1
1124,1
3077,2
4397,1
1612,1
3698,2
3393,1
665,1
1265,1
4038,0
1816,1
2434,2
1863,0
920,1
1002,0
2414,1
1775,2
1267,1
697,1
2505,0
2400,1
1018,1
2229,2
1280,1
3647,2
2665,1
3956,0
178,0
2707,1
962,1
4120,2
2983,1
3357,0
3440,0
3422,0
216,1
4326,1
3403,1
2063,1
3964,1
674,1
3295,1
74,0
134,0
1917,1
2673,0
1728,2
3016,1
3922,1
2839,0
508,1
724,0
2608,1
1108,1
3129,1
2804,1
2813,1
3883,0
4377,1
3715,0
4313,0
145,1
1114,2
2295,0
66,2
1006,1
2413,2
2544,0
3645,1
2925,1
3933,1
1860,0
907,0
1578,1
1735,0
850,1
4014,1
2723,2
3195,2
3300,0
2073,1
3031,1
291,1
4011,0
3209,0
1250,0
2666,0
3081,1
1684,2
4323,0
3368,1
4191,0
344,1
4078,0
3100,0
816,1
3434,1
1861,0
1351,0
2369,0
2447,1
4335,1
2192,0
1168,1
3797,1
1814,1
1635,1
1803,1
3787,0
2969,1
3979,1
1107,1
1032,2
3309,1
4190,0
2816,1
287,1
464,1
3609,1
2207,0
2112,1
1638,1
4162,0
3105,1
2085,1
2782,0
2233,0
190,1
2408,0
3135,2
2397,0
2717,0
1507,1
1623,0
3151,2
1740,0
2727,1
1902,2
3272,1
2556,2
1893,0
1571,1
3179,1
168,2
3785,0
3352,0
4292,0
3204,2
3481,1
3927,1
3004,1
4063,1
2940,0
3101,1
2594,1
2158,1
2323,0
1624,2
1677,0
1560,1
2887,1
356,1
4195,0
4004,1
1894,0
3210,2
3264,1
3326,0
1204,2
951,1
3646,1
4003,1
568,1
3544,0
2920,0
1811,1
4374,2
500,1
443,1
2990,2
4167,1
3722,0
1350,1
1784,2
4221,0
541,1
2399,1
71,0
4228,1
3276,2
3381,0
447,1
2902,0
937,0
200,0
2874,1
3094,1
1469,1
1982,1
1988,0
4052,1
1069,1
3741,1
2144,0
4045,1
1670,2
3897,0
4128,1
3890,1
243,1
1676,0
1120,1
3779,0
853,1
3606,2
3641,1
1744,0
123,0
689,1
1249,0
4170,0
1757,1
733,1
2508,1
2221,1
642,2
289,1
1910,1
309,1
1519,0
81,1
668,1
3173,2
1021,1
2193,2
2576,1
2692,1
4277,0
894,0
3099,1
1437,0
253,1
3936,2
471,1
4414,0
1409,0
2711,1
93,0
2876,1
3735,0
3335,2
918,0
4372,1
3638,1
3873,1
3838,0
1777,1
1151,1
4393,1
2725,2
2597,1
1440,1
1406,0
3996,0
3971,1
3700,0
384,1
2298,1
3935,0
2565,1
3931,1
259,1
432,1
2691,2
2106,0
1659,2
1736,1
2966,1
3853,0
563,0
3191,0
2254,0
3249,1
1562,2
1200,1
1970,1
1885,0
3190,0
1619,1
1402,1
4225,1
3175,1
4113,1
3409,0
4174,1
3184,2
4084,1
2107,0
891,1
69,1
1345,0
3260,1
324,0
331,2
1297,0
634,1
797,1
550,1
3310,0
774,1
732,1
3172,0
2910,0
1750,1
2234,1
1207,1
3250,1
2046,1
4268,1
977,1
567,0
451,1
3919,2
3590,0
3955,0
4151,1
4416,0
3351,1
831,1
1592,0
618,1
4132,1
2569,1
404,1
1969,2
3030,1
678,2
706,1
2165,1
3160,0
1399,1
4171,2
3680,1
1732,0
1407,1
4033,1
1573,0
3285,1
3798,0
1381,1
1136,0
700,0
1057,1
1541,2
1052,1
709,1
2237,0
3122,1
2635,1
1865,0
2842,1
1760,1
2815,0
684,0
1509,1
2974,2
2577,2
4359,0
1829,0
1821,0
3907,1
2991,1
2948,1
633,1
1376,0
1733,0
316,1
3483,0
2968,0
3132,1
2223,2
1957,2
4353,1
2206,2
3097,1
3145,1
659,1
3943,1
1534,2
1614,0
2871,1
393,0
3111,0
149,1
2939,1
4109,1
465,2
4034,0
598,2
1681,2
3275,0
3581,1
940,0
245,1
4062,1
748,1
